/Users/zigamilek/Desktop/Pravljice3/132 - 2021-10-31 - Abra in Kadabra (prip. Majda Grbac, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/517 - 2022-11-16 - Povest o drevesu (prip. Martina Mauric Zalar, 2007) (Matej Dular).mp3
/Users/zigamilek/Desktop/Pravljice4/715 - 2020-01-24 - Povest o gospe Bodiljki Klopcic (prip. Sabina Kogovsek, 2005) (Beatrix Potter).mp3
/Users/zigamilek/Desktop/Pravljice3/540 - 2022-12-10 - Povest o Petru zajcu (prip. Branko Jordan, 2004) (Beatrix Potter).mp3
/Users/zigamilek/Desktop/Pravljice3/664 - 2023-04-15 - Pozresna grofica (prip. Sasa Mihelcic, 2005) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice3/874 - 2023-11-17 - Prava malenkost (prip. Branko Jordan, 2005) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/79 - 2021-09-08 - Prava solska lekcija zajcka Bimbija (prip. Lara Jankovic, 1997) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/867 - 2023-11-08 - Pravi prijatelj (prip. Neda Bric Rusjan, 2008) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/340 - 2022-05-28 - Pravljica (prip. Ljerka Belak, 2004) (Draga Puc).mp3
/Users/zigamilek/Desktop/Pravljice3/364 - 2022-06-21 - Pravljica (prip. Draga Potocnjak, 1995) (Erna Gregoric).mp3
/Users/zigamilek/Desktop/Pravljice3/812 - 2023-09-11 - Pravljica (prip. Robert Waltl, 1993) (Milos Macourek).mp3
/Users/zigamilek/Desktop/Pravljice3/233 - 2022-02-09 - Pravljica iz omare (prip. Ljerka Belak, 2004) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/381 - 2022-07-08 - Pravljica o cesarju, ki je rad poslusal pravljice (prip. Robert Waltl, 1995) (Kitajska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/319 - 2022-05-07 - Pravljica o crki V (prip. Zvezdana Mlakar, 2001) (Eva Skofic Maurer).mp3
/Users/zigamilek/Desktop/Pravljice3/756 - 2023-07-17 - Pravljica o dolgi ribi (prip. Sasa Mihelcic, 2002) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/47 - 2021-08-07 - Pravljica o hrastu (prip. Gasper Jarni, 2000) (Marija Stular).mp3
/Users/zigamilek/Desktop/Pravljice3/765 - 2023-07-26 - Pravljica o javorju in gozdni vili (prip. Vesna Jevnikar, 1996) (Hana Skerlak).mp3
/Users/zigamilek/Desktop/Pravljice3/220 - 2022-01-27 - Pravljica o kamnitih skratih (prip. Vojko Zidar, 1992) (Igor Palcic).mp3
/Users/zigamilek/Desktop/Pravljice4/913 - 2020-08-12 - Pravljica o klepetavih ljudeh (prip. Stanislava Bonisegna, 1996) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/871 - 2023-11-14 - Pravljica o krtku, ki je pisal pesmi (prip. Polona Juh, 2011) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice3/708 - 2023-05-29 - Pravljica o neubogljivem fizolcku (prip. Zeljko Hrs, 1999) (Ervin Sorc).mp3
/Users/zigamilek/Desktop/Pravljice3/959 - 2024-02-15 - Pravljica o peku Leku (prip. Branko Miklavc, 1976) (Marija Hetz).mp3
/Users/zigamilek/Desktop/Pravljice3/897 - 2023-12-10 - Pravljica o praznicni pravljici (prip. Gregor Cusin, 2008) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/476 - 2022-10-10 - Pravljica o princeski, ki je hotela prespati zimo (prip. Nina Valic, 2013) (Elvira Kosele).mp3
/Users/zigamilek/Desktop/Pravljice3/76 - 2021-09-05 - Pravljica o ribicu in ribici (prip. Marijana Klansek, 1976) (Aleksander Sergejevic Puskin).mp3
/Users/zigamilek/Desktop/Pravljice3/583 - 2023-01-22 - Pravljica o rumenem zerjavu (prip. Boris Kralj, 1975) (Kitajska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/157 - 2021-11-25 - Pravljica o Severku (prip. Nika Juvan, 1976) (Vanco Nikoleski).mp3
/Users/zigamilek/Desktop/Pravljice3/261 - 2022-03-10 - Pravljica o sivilji in skarjicah (prip. Marjeta Gregorac, 1977) (Dragotin Kette).mp3
/Users/zigamilek/Desktop/Pravljice3/308 - 2022-04-26 - Pravljica o treh bagrih (prip. Nina Ivanic, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/171 - 2021-12-09 - Pravljica o vetru (prip. Marinka Stern, 1982) (Slovaska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/129 - 2021-10-28 - Pravljica o zelenem listu (prip. Milan Kalan, 1976) (Ziva Paulin).mp3
/Users/zigamilek/Desktop/Pravljice4/1058 - 2021-01-06 - Pravljica z nepopisanega lista (prip. Ivan Rupnik, 1996) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/1084 - 2024-06-22 - Pravljica z zamudo (prip. Zvezdana Mlakar, 2012) (Ida Mlakar).mp3
/Users/zigamilek/Desktop/Pravljice3/983 - 2024-03-11 - Pravljica za vsak vecer (prip. Marinka Stern, 1982) (Gitica Jakopin).mp3
/Users/zigamilek/Desktop/Pravljice4/197 - 2018-08-23 - Pravljicni vecer za najmlajse (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/384 - 2022-07-11 - Prazen strah (prip. Jadranka Tomazic, 1992) (Antonija Grmkova).mp3
/Users/zigamilek/Desktop/Pravljice3/915 - 2024-01-02 - Praznicna pravljica (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/48 - 2021-08-08 - Prebrisana zena (prip. Kristijan Muck, 1976) (France Bevk).mp3
/Users/zigamilek/Desktop/Pravljice4/242 - 2018-10-04 - Prebrisani pastir (prip. Nejc Slapnik, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/612 - 2023-02-20 - Prebrisani pust (prip. Polde Bibic, 1975) (Armenska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/262 - 2022-03-11 - Prebrisani zajec (prip. Ales Valic, 1983) (Afriska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/866 - 2020-06-26 - Precudnarijski poletni cas (prip. Romana Salehar, 1996) (Norman Hunter).mp3
/Users/zigamilek/Desktop/Pravljice3/644 - 2023-03-24 - Predavanje v hisi moza Polza (prip. Alja Tkacev, 1976) (Blanka Dovjak Matkovic).mp3
/Users/zigamilek/Desktop/Pravljice3/288 - 2022-04-06 - Predebeli cuk (prip. Gasper Jarni, 2010) (Mateja Crv Suznik).mp3
/Users/zigamilek/Desktop/Pravljice3/937 - 2024-01-24 - Pregnali smo angino (prip. Jana Osojnik, 1994) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/634 - 2023-03-14 - Prehlajena budilka_ Posladkani Mihec (prip. Slavko Cerjak, 1999) (Karolina Kolmanic).mp3
/Users/zigamilek/Desktop/Pravljice3/964 - 2024-02-20 - Prehlajena zima (prip. Helena Persuh, 2006) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/531 - 2022-12-01 - Premiera pravljice Dolores Turicnik_ Zajcek se je izgubil_ (prip. Vesna Jevnikar, 2022) (Dolores Turicnik).mp3
/Users/zigamilek/Desktop/Pravljice3/836 - 2023-10-05 - Premiera pravljice Dusana Radica_ Hudobci ne jocejo (prip. Sabina Kogovsek, 2023) (Dusan Radic).mp3
/Users/zigamilek/Desktop/Pravljice3/862 - 2023-11-02 - Premiera pravljice Ines Kavgic_ Preluknjana marela in strgan deznik (prip. Barbara Cerar, 2023) (Ines Kavgic).mp3
/Users/zigamilek/Desktop/Pravljice3/656 - 2023-04-06 - Premiera pravljice Jureta Pecnika_ Modri slon (prip. Blaz Sef, 2023) (Jure Pecnik).mp3
/Users/zigamilek/Desktop/Pravljice3/622 - 2023-03-02 - Premiera pravljice Kaje Kramar_ Tatinska gostija (prip. Mojka Koncar, 2023) (Kaja Kramar).mp3
/Users/zigamilek/Desktop/Pravljice3/894 - 2023-12-07 - Premiera pravljice Lee Kosmac_ Ne grem se spat, sploh nisem se zaspana (prip. Aja Kobe, 2023) (Lea Kosmac).mp3
/Users/zigamilek/Desktop/Pravljice3/745 - 2023-07-06 - Premiera pravljice Mance Ferjan_ Jez in njegova spretnost (prip. Tadej Pisek, 2023) (Manca Ferjan).mp3
/Users/zigamilek/Desktop/Pravljice3/594 - 2023-02-02 - Premiera pravljice Manke Kremensek Krizman_ Grozen dan (prip. GREGOR ZORC, 2023) (MANKA KREMENSEK KRIZMAN).mp3
/Users/zigamilek/Desktop/Pravljice3/711 - 2023-06-01 - Premiera pravljice Natalije Simunovic_ O hitrem polzku in pocasni miski (prip. Anja Novak in Gregor Zorc, 2023) (Natalija Simunovic).mp3
/Users/zigamilek/Desktop/Pravljice3/565 - 2023-01-05 - Premiera pravljice Primoza Cernelca_ Zakaj zima zamuja_ (prip. Ivana Percan Kodarin _Zarja_ in Gasper Lovrec _Svit_, 2022) (Primoz Cernelc).mp3
/Users/zigamilek/Desktop/Pravljice3/684 - 2023-05-04 - Premiera pravljice Tadeja Rodmana_ Jolanda in Henrik (prip. Matej Puc, 2023) (Tadej Rodman).mp3
/Users/zigamilek/Desktop/Pravljice3/1041 - 2024-05-10 - Preobleceni medved (prip. Majda Grbac, 1976) (Laponska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/772 - 2020-03-21 - Preproga  in drobtine (prip. Majda Kohek, 1981) (Milos Macourek).mp3
/Users/zigamilek/Desktop/Pravljice3/479 - 2022-10-13 - Prevzetna pasja bolha (prip. Barbara Zefran, 2004) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice3/762 - 2023-07-23 - Pri zajcjem doktorju (prip. Sasa Pavcek in Vojko Zidar, 1999) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/21 - 2021-07-12 - Prijatelj vedno pride prav (prip. Janko Petrovec, 1997) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/285 - 2022-04-03 - Prijazni skrati (prip. Stanislava Bonisegna, 1995) (Zlata Volaric).mp3
/Users/zigamilek/Desktop/Pravljice3/466 - 2022-09-30 - Princesa Izabela (prip. Vojko Zidar in Majda Grbac, 2001) (Cornelia Funke).mp3
/Users/zigamilek/Desktop/Pravljice3/399 - 2022-07-27 - Princeska, ki je hotela ostati krastaca (prip. Majda Grbac, 1998) (Marija Persuh).mp3
/Users/zigamilek/Desktop/Pravljice3/252 - 2022-02-28 - Princeskino popoldne (prip. Zvezdana Mlakar, 2001) (Sasa Erzen).mp3
/Users/zigamilek/Desktop/Pravljice3/524 - 2022-11-23 - Pripovedka o svetilkah (prip. Marko Simcic, 1977) (Helga Darustat).mp3
/Users/zigamilek/Desktop/Pravljice3/451 - 2022-09-17 - Pripovedka o Urslji vasi (prip. Draga Potocnjak, 1995) (Rosalie Maggio).mp3
/Users/zigamilek/Desktop/Pravljice3/204 - 2022-01-11 - Pripovedki o istem oblacku (prip. Manca Ogorevc, 1998) (Marija Demsar).mp3
/Users/zigamilek/Desktop/Pravljice3/560 - 2022-12-31 - Prodajalna Lectovo srce (prip. Zvezdana Mlakar, 2007) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice4/832 - 2020-05-23 - Prodajamo za gumbe (prip. Ivan Peternelj, 2020) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/283 - 2022-04-01 - Prvi april in nori veter (prip. Jana Osojnik, 1987) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/109 - 2021-10-07 - Prvi zmenek polza Friderika (prip. Sabina Kogovsek in Gregor Zorc, 2012) (Jasmina Bolcina).mp3
/Users/zigamilek/Desktop/Pravljice3/9 - 2021-07-01 - Psenica - najlepsi cvet (prip. Nada Bavdez, 1976) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice3/1060 - 2024-05-29 - Ptica in morje (prip. Silvij Bozic, 1997) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/1016 - 2024-04-13 - Pticek kraljicek (prip. Marijana Klansek, 1979) (Josef Guggenmoos).mp3
/Users/zigamilek/Desktop/Pravljice3/816 - 2023-09-15 - Pticja kraljica (prip. Urska Hlebec, 2011) (Maja Smole Dordevic).mp3
/Users/zigamilek/Desktop/Pravljice3/662 - 2023-04-13 - Pticje strasilo (prip. Violeta Tomic, 1999) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/387 - 2022-07-14 - Pticki v gnezdu (prip. Unknown Narrator, 2004) (Jelena Sitar).mp3
/Users/zigamilek/Desktop/Pravljice3/953 - 2024-02-09 - Pujcopav ali Pavopujc (prip. Brane Grubar, 2012) (Nina Klun).mp3
/Users/zigamilek/Desktop/Pravljice3/647 - 2023-03-27 - Pujs princ (prip. Robert Waltl, 1996) (Stasa Kosak).mp3
/Users/zigamilek/Desktop/Pravljice3/1031 - 2024-04-30 - Pujsek in ura (prip. Ajda Smrekar, Unknown Year) (Anita Leskovec).mp3
/Users/zigamilek/Desktop/Pravljice3/671 - 2023-04-21 - Pujsine vragolije (prip. Stanislava Bonisegna, 1996) (Adi Smolar).mp3
/Users/zigamilek/Desktop/Pravljice3/508 - 2022-11-07 - Pujskov cokoladni dan (prip. Damjana Cerne, 1995) (Mick Inkpen).mp3
/Users/zigamilek/Desktop/Pravljice3/431 - 2022-08-28 - Pujskove sanje (prip. Tomaz Gubensek, Romana Salehar in Primoz Bezjak, 2013) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice3/179 - 2021-12-17 - Puncka Maja in mesec (prip. Vida Juvan, 1976) (Bogomir Magajna).mp3
/Users/zigamilek/Desktop/Pravljice3/614 - 2023-02-22 - Pust pri Zmajckovih (prip. Vesna Jevnikar, 1993) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/611 - 2023-02-19 - Pustne seme (prip. Mina Jeraj, 1975) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/955 - 2024-02-12 - Pustohrust (prip. Brane Grubar, 2012) (Neza Pavlovcic).mp3
/Users/zigamilek/Desktop/Pravljice3/814 - 2023-09-13 - Pustolovscina dezevnika Svigija (prip. Iva Krajnc, 2005) (Hansheinz Reinprecht).mp3
/Users/zigamilek/Desktop/Pravljice4/388 - 2019-03-05 - Pustovanje v gozdu (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/895 - 2023-12-08 - Racek (prip. Andrej Kurent, 1975) (Indijanska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/788 - 2023-08-18 - Racka Tacka (prip. Boris Cavazza, 1975) (Nemska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/415 - 2022-08-12 - Racunalnik (prip. Boris Ostan, 2001) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/173 - 2021-12-11 - Radijsko obvestilo (prip. Damjan Trbovc, 2003) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/995 - 2024-03-23 - Radost_ Zivljenje (prip. Jerca Mrzel, 1985) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/78 - 2021-09-07 - Radovedna snezinka (prip. Pavle Ravnohrib,, 2009) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/379 - 2022-07-06 - Radovedna soncnica (prip. Pavle Ravnohrib, Tjasa Zeleznik, Nina Skrbinsek in Blaz Valic, 2004) (Irena Androjna).mp3
/Users/zigamilek/Desktop/Pravljice3/792 - 2023-08-22 - Radovedni dezevnik Glistelj (prip. Boris Ostan, 2002) (Stasa Grgovic).mp3
/Users/zigamilek/Desktop/Pravljice3/901 - 2023-12-15 - Radovedni krokodilcek (prip. Nina Skrbinsek, 2005) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/713 - 2023-06-03 - Radovedni vprasaj (prip. Stanislava Bonisegna, 2005) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/793 - 2023-08-23 - Radovedno okno (prip. Maja Koncar, 1999) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/798 - 2023-08-28 - Rak in galeb (prip. Stanislava Bonisegna, 1999) (Valerija Skrinjar-Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice3/207 - 2022-01-14 - Raketa (prip. Pavle Ravnohrib, 1992) (Ray Bradbury).mp3
/Users/zigamilek/Desktop/Pravljice3/434 - 2022-08-31 - Ravno prav velik (prip. Sasa Mihelcic, 2007) (Natasa Konc Lorenzutti).mp3
/Users/zigamilek/Desktop/Pravljice3/1014 - 2024-04-11 - Razbojnik Cefizelj (prip. Branko Miklavc, 1974) (Fran Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/393 - 2022-07-21 - Razbojnik Cefizelj (prip. Stane Potisk._t, 1977) (Fran Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice4/379 - 2019-02-23 - Razbojnik Peter (prip. Branko Jordan, Unknown Year) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/951 - 2024-02-07 - Razgrajaski praznik (prip. Sabina Kogovsek, 2014) (Sara Kern).mp3
/Users/zigamilek/Desktop/Pravljice3/636 - 2023-03-16 - Raztreseni strk (prip. Nadja Strajnar Zadnik, 1984) (Aureliu Busujok).mp3
/Users/zigamilek/Desktop/Pravljice3/112 - 2021-10-11 - Razvajeni vrabcek (prip. Elvira Kraljeva, 1976) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice4/107 - 2018-05-17 - RDECA HISA (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/690 - 2023-05-11 - Rdeca kapica (prip. Blaz Sef, 2020) (Jacob in Wilhelm Grimm. Prevod Polonca Kovac).mp3
/Users/zigamilek/Desktop/Pravljice3/322 - 2022-05-10 - Rdeca kokoska (prip. Masa Derganc, 2019) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/1015 - 2024-04-12 - Rdeca ovca (prip. Janez Albreht, 2005) (Finska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/581 - 2023-01-20 - Rdece rokavice (prip. Nina Valic, 2005) (Theodorus Andrianus van Lieshout).mp3
/Users/zigamilek/Desktop/Pravljice3/122 - 2021-10-21 - Rdeci pulover (prip. Mira Danilova, 1976) (Lilian Mac Crea).mp3
/Users/zigamilek/Desktop/Pravljice3/464 - 2022-09-28 - Rdeckasto jabolko (prip. Maja Sever, 1998) (Valerija Skrinjar-Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice3/712 - 2023-06-02 - Recept za lepe sanje (prip. Vesna Jevnikar, 2011) (Tomo Podstensek).mp3
/Users/zigamilek/Desktop/Pravljice3/376 - 2022-07-03 - Reci sonce, reci luna (prip. Vera Per, 1980) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/323 - 2022-05-11 - Regratova lucka (prip. Simona Zorc Ramovs, 1998) (Valerija Skrinjar Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice3/743 - 2023-07-04 - Reka Mura (prip. Gregor Zorc in Martina Mauric Lazar, 2011) (Mitja Segina).mp3
/Users/zigamilek/Desktop/Pravljice3/770 - 2023-07-31 - Reka Soca (prip. Gregor Zorc in Martina Mauric Lazar, 2011) (Mitja Segina).mp3
/Users/zigamilek/Desktop/Pravljice3/568 - 2023-01-08 - Repica (prip. Boris Kralj, 1975) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/701 - 2023-05-22 - Replja (prip. Majda Grbac, 1990) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/223 - 2022-01-30 - Rezancna princeska (prip. Vera Per, 1977) (Krista Bendova).mp3
/Users/zigamilek/Desktop/Pravljice3/279 - 2022-03-28 - Riba dolgousta in morska tisina (prip. Judita Zidar in Boris Ostan, 2001) (Veronika Simoniti).mp3
/Users/zigamilek/Desktop/Pravljice3/53 - 2021-08-13 - Ribic iz Cefaluja (prip. Stanislava Bonisegna, 1991) (Gianni Rodari).mp3
/Users/zigamilek/Desktop/Pravljice3/43 - 2021-08-03 - Rizev cmok (prip. Stanislava Bonisegna._t_t, 1988) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/603 - 2019-10-03 - Rogaceva zmaga - pravljica Nine Mav Hrovat v zivo (prip. Jurij Soucek, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/58 - 2021-08-18 - Rojstni dan (prip. Vesna Jevnikar, 2009) (Mira Voglar).mp3
/Users/zigamilek/Desktop/Pravljice3/303 - 2022-04-21 - Rojstni dan pikapolonice Pike (prip. Majda Grbac, 1986) (Kirsti Kivinen).mp3
/Users/zigamilek/Desktop/Pravljice4/130 - 2018-06-15 - ROPOTARNICA (prip. Janez Hocevar, Unknown Year) (J. Watson_ Draga Puc).mp3
/Users/zigamilek/Desktop/Pravljice3/432 - 2022-08-29 - Rozin petelincek (prip. Judita Hahn, 1989) (Eva Buntig).mp3
/Users/zigamilek/Desktop/Pravljice3/406 - 2022-08-03 - Roznati kamencek (prip. Rok Vihar, 2010) (Stasa Kosak Blumer).mp3
/Users/zigamilek/Desktop/Pravljice3/480 - 2022-10-14 - Rumena pravljica (prip. Robert Waltl, 1995) (Aleksandra Peric).mp3
/Users/zigamilek/Desktop/Pravljice3/1077 - 2024-06-15 - S kaco se je ozenil (prip. Janez Hocevar, 1979) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice4/594 - 2019-09-25 - Sadni klepet (prip. Milan Stefe, 2010) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/526 - 2022-11-25 - Samo s (prip. Vera Per, 1980) (Linda Gillen).mp3
/Users/zigamilek/Desktop/Pravljice3/115 - 2021-10-14 - Samotna pravljica (prip. Darja Reichman, 1994) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/338 - 2022-05-26 - Sanja in gozdni vilincek (prip. Iva Babic, Zvone Hribar in Gregor Cusin, 2004) (Irena Androjna).mp3
/Users/zigamilek/Desktop/Pravljice3/965 - 2024-02-21 - Sanje leve in desne smucke_ Kapa s cofom (prip. Mojca Ribic, 1991) (Polonca Kovac).mp3
/Users/zigamilek/Desktop/Pravljice3/869 - 2023-11-12 - Sanje o veliki mravlji (prip. Zeljko Hrs, 2005) (Anica Perpar).mp3
/Users/zigamilek/Desktop/Pravljice4/1117 - 2021-03-07 - Sanje rdecih skornjev ... (prip. Zvezdana Mlakar, 1991) (Polonca Kovac).mp3
/Users/zigamilek/Desktop/Pravljice4/1050 - 2020-12-29 - Sanje tetke zime (prip. Nina Valic, 1996) (Nada Porenta).mp3
/Users/zigamilek/Desktop/Pravljice3/373 - 2022-06-30 - Sanje_ Kaj se zgodi, ce kdo ne zaspi (prip. Stanislava Bonisegna, 1992) (Dubravka Ugresic in Sasa Vegri).mp3
/Users/zigamilek/Desktop/Pravljice3/353 - 2022-06-10 - Scuka Spela (prip. Gorazd Logar, 2007) (Kirsti  Kivinen).mp3
/Users/zigamilek/Desktop/Pravljice4/205 - 2018-08-30 - Se bosta ze sporazumela - v zivo (prip. Jozica Avbelj, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/404 - 2022-08-01 - Sedemletnica (prip. Bara Levstik, 1977) (Ruska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/272 - 2022-03-21 - Semafor (prip. Romana Salehar, Unknown Year) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/716 - 2023-06-06 - Sest - to je najvec (prip. Sabina Kogovsek in Primoz Pirnat, 2011) (Nina Klun).mp3
/Users/zigamilek/Desktop/Pravljice3/1019 - 2024-04-16 - Sila zamotan problem_ Telefon (prip. Brane Miklavc, 1976) (Tone Pavcek).mp3
/Users/zigamilek/Desktop/Pravljice3/885 - 2023-11-28 - Sincek Palcek (prip. Ivanka Mezan, 2005) (Slovenska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/1035 - 2024-05-04 - Sinica (prip. Damjana Grasic, 1991) (France Bevk).mp3
/Users/zigamilek/Desktop/Pravljice4/29 - 2018-02-03 - SINICKA (prip. Irena Zubalic Zan, Unknown Year) (Ivanka Mestnik).mp3
/Users/zigamilek/Desktop/Pravljice3/374 - 2022-07-01 - Sinja zgodba (prip. Brane Miklavc, 1974) (Grigor Vitez).mp3
/Users/zigamilek/Desktop/Pravljice3/328 - 2022-05-16 - Sivilja in skarjice (prip. Matej Puc, 2022) (Dragotin Kette).mp3
/Users/zigamilek/Desktop/Pravljice3/427 - 2022-08-24 - Skoljka z biseri (prip. Zvone Hribar, 2013) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/153 - 2021-11-21 - Skopuski kralj (prip. Darja Reicman._t_t_t, 1994) (Italijanska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/657 - 2023-04-07 - Skrat in kapa nevidnica (prip. Judita Zidar in Zvone Hribar, 1999) (Zdenko Matoz).mp3
/Users/zigamilek/Desktop/Pravljice3/532 - 2022-12-02 - Skrat Nakvadrat (prip. Gregor Zorc, 2013) (Kristina Menih).mp3
/Users/zigamilek/Desktop/Pravljice3/145 - 2021-11-13 - Skratek Trobentek (prip. Draga Potocnjak, 2000) (Maja Smole Dordevic).mp3
/Users/zigamilek/Desktop/Pravljice3/807 - 2023-09-06 - Skratek, ki je iskal sreco (prip. Zvone Hribar, 2011) (Dario Berginc).mp3
/Users/zigamilek/Desktop/Pravljice3/661 - 2023-04-11 - Skratje barvajo (prip. Judita Zidar in Zvone Hribar, 1999) (Zdenko Matoz).mp3
/Users/zigamilek/Desktop/Pravljice3/140 - 2021-11-08 - Skratov mlin (prip. Vladimir Jurc, 1976) (Ivan Sivec).mp3
/Users/zigamilek/Desktop/Pravljice3/860 - 2023-10-31 - Skrip skrap in strasni caj (prip. Maja Sever, 1996) (Marko Kravos).mp3
/Users/zigamilek/Desktop/Pravljice3/1061 - 2024-05-30 - Skrivalisce (prip. Matej Zemljic, 2021) (Natasa Konc Lorenzutti).mp3
/Users/zigamilek/Desktop/Pravljice3/209 - 2022-01-16 - Skrivnost zobne scetke (prip. Damjan Trbovc, 2004) (Zdenka Kokotec).mp3
/Users/zigamilek/Desktop/Pravljice3/492 - 2022-10-24 - Skrivnosti svetilke Milke (prip. Matej Recer, 2010) (Irma Jancar).mp3
/Users/zigamilek/Desktop/Pravljice3/813 - 2023-09-12 - Skrivnostni oklep (prip. Milena Zupancic, Unknown Year) (Damjana Kenda Hussu).mp3
/Users/zigamilek/Desktop/Pravljice3/488 - 2022-10-20 - Skuhaj mi pravljico (prip. Nina Ivanisin, 2010) (Majda Koren).mp3
/Users/zigamilek/Desktop/Pravljice3/1025 - 2024-04-24 - Slaba volja (prip. Martina Mauric Lazar, 2006) (Udo Weigelt).mp3
/Users/zigamilek/Desktop/Pravljice3/108 - 2021-10-06 - Sladki zaklad (prip. Sabina Kogovsek, 2012) (Darinka Egart).mp3
/Users/zigamilek/Desktop/Pravljice3/347 - 2022-06-04 - Sladko tekmovanje (prip. Sabina Kogovsek, 2004) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/695 - 2023-05-16 - Slavica Remskar_ Kako je Izidor ovcice nosil (prip. Voranc Boh, 2023) (Slavica Remskar).mp3
